0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031618902,0.449472312,0,0,0.590109321,0,0,0.048039576,0.526088791,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356092152,0,0,0,0.590109321,0,0,0.589187222,0.000922099,0,0,0.109018108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133764731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457991584,0,0,0,0.558679693,0,0,0.054956653,0.486277798,0,0,0,0,0,0,0,0,0,0,0,0,0.339858233,0,0,0,0.558679693,0,0,0,0.009672613,0,0,0.100688109,0.54900708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121875179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444472451,0,0,0,0.538678544,0,0,0.098038504,0.421125785,0,0,0,0,0,0,0,0,0,0,0,0.330752104,0,0,0,0.538678544,0,0,0,0.538678544,0,0,0,0.094206093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114314879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434074508,0,0,0,0.53094414,0,0,0,0.522177314,0,0,0,0,0,0,0,0,0,0,0,0.328438051,0,0,0,0.53094414,0,0,0,0.53094414,0,0,0,0.096869632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112258651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15134519,0,0,0,0.522939052,0,0,0,0.522939052,0,0,0,0.510699686,0,0,0,0,0,0,0,0.290451015,0,0,0,0.522939052,0,0,0,0.522939052,0,0,0,0.371593862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142277525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153948008,0,0,0,0.528605069,0,0,0,0.528605069,0,0,0.114592891,0.397333006,0,0,0,0,0,0,0,0.291216844,0,0,0,0.528605069,0,0,0,0.528605069,0,0,0,0.374657061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14433943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157922315,0,0,0,0.54371765,0,0,0,0.54371765,0,0,0.063417321,0.461530144,0,0,0,0,0,0,0,0,0.297074446,0,0,0,0.54371765,0,0,0,0.54371765,0,0,0.123883873,0.261911462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150761491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160471176,0,0,0.2223614,0.34515493,0,0,0.56751633,0,0,0.055782009,0.498096957,0,0,0,0,0,0,0,0,0,0.307304988,0,0,0,0.56751633,0,0,0.375168014,0.192348316,0,0,0.407045154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161516061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170660975,0,0,0,0.59912909,0,0,0.490246143,0.108882947,0,0,0.535180354,0,0,0,0,0,0,0,0,0,0,0.322543344,0,0,0.144378655,0.454750435,0,0,0.59912909,0,0,0.146719186,0.28174893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175100671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438406651,0,0,0.036820017,0.540389873,0,0,0.57720989,0,0,0,0.517220633,0,0,0,0,0,0,0.275407,0,0,0,0.57720989,0,0,0.567485598,0.009724292,0,0,0.013616128,0,0,0.138803239,0.563593762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201834228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412871578,0,0,0.402180114,0.150165646,0,0,0.55234576,0,0,0.064805659,0.478643082,0,0,0,0,0,0.264500377,0,0,0,0.55234576,0,0,0.178182878,0.374162881,0,0,0.55234576,0,0,0,0.139474182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19029761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403137959,0,0,0,0.533701137,0,0,0,0.533701137,0,0,0.072163942,0.446971526,0,0,0,0,0.258009112,0,0,0,0.533701137,0,0,0,0.533701137,0,0,0,0.007546751,0,0,0.130563178,0.526154386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180595895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392855111,0,0,0,0.521974356,0,0,0,0.521974356,0,0,0.145297725,0.367168091,0,0,0,0.254227327,0,0,0,0.521974356,0,0,0,0.521974356,0,0,0,0.521974356,0,0,0,0.129119245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175100671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388208731,0,0,0,0.517576552,0,0,0,0.517576552,0,0,0,0.512813698,0,0,0,0.254078055,0,0,0,0.517576552,0,0,0,0.517576552,0,0,0,0.517576552,0,0,0,0.129367821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173319873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
